title,text
композиции, живописные freestyle полотна, экспериментирует с форматами, 
материалами и фактурой. Исследует современные возможности шрифта и типографики 
в городской среде.

САВЕЛИЙ МЕЛЬЧАКОВ
Молодой начинающий модельер, дизайнер и художник. Интересуется абстрактными 
образами, исследует формы телесности и текучести, занимается стрит-артом, готовит 
первую коллекцию одежды. Объединяя любовь к уличной культуре и швейному делу 
Сава создает оригинальные и самобытные произведения.

http://giveusawall.art


«ЧЕТЫРЕ СТОРОНЫ ДОМА» 

Дом является первым образом, который воспроизводит человек. Дети в первую очередь рисуют 
дом и семью. Каждый из домов уникален своей сутью и наполнением. «Дайте Стену» пытается 
олицетворить творческий дом, где каждый — это опора, каждый — стена. Дом — это модель,  а 
четыре его стороны – это разнообразие. Как 4 стороны света, 4 времени года, 4 времени суток 
— полноценное творческое исследование с разных сторон того, что мы видим на улицах города, 
о чём читаем в книгах истории. Воссоздаём и одновременно наращиваем новый слой, который 
наслаивается нелинейной структурой и нелогичен. 

Первая сторона. 
Переосмысляя Тюменский дом и Тюменскую резьбу, Александр Кузьмин создаёт наличник, 
используя современные техники 3D-печати и резки пластика. Изучив узоры народных мастеров, 
которые использовали в своих работах мотивы повседневной жизни, мотивы природы, цветов и 
растений, он берёт за основу современную городскую повседневность и переосмысляет разные 
стили граффити-шрифтов. В этой вариации наличника раскрывается вариативность сочетания и 
разнообразие букв.

Вторая сторона. 
Савелий Мельчаков переносит динамизм и цветовую палитру уличного искусства на 
ткань, создав самую уютную стену в доме. Похожее на огромное покрывало для детского 
шалаша, текстильное панно наполнено простыми понятными для всех сюжетами. Что 
делает этот шалаш безопасным, это горшок с цветами, вышитое окно и глядящие на 
зрителя глаза, полные интереса. 

Третья сторона.
Являясь самым активным исследователем городских закоулков, в поисках поверхностей для 
рисования команды, Василий Кирилов вдохновляется архитектурным декором советских 
пятиэтажных домов в маленьких дворах в центре города. Популярный строительный материал ХХ 
века завораживает своей способностью пропускать свет, он выглядит как световое украшение, 
притягивает взгляд ночью. Завороженность этим гениальным строительным материалом, его 
прочностью воплощается в несущей стене дома, отсылая нас и к заброшкам, и к бабушкиному 
подъезду.

Четвертая сторона.
Тексты являются одним из медиумов, с которыми работает Саша Мельникова. Стена, 
которую она создаёт, является квинтессенцией всей инсталляции, она рассказывает 
какой на самом деле это хрупкий мир, мир творчества и поиска своего внутреннего. 
Особенно сложным является этот поиск, когда он коллективный. Создавая свою сторону 
в последнюю очередь, пропустив через себя всю атмосферу и смыслы, заложенные 
у сокомандников, Саша пишет тексты, которые аккуратно упаковываются в защитные 
воздушные плёнки. Мир нуждается в заботе и бережной транспортировке из одного 
слоя в другой, хочется сохранить, уберечь самое хрупкое, спрятать чувства в невидимый 
защитный скафандр, дотронутся до сердца своего адресата. 


"
"Кристина_Бабина_Свет_мой,_зеркальце,_скажи_.docx","Кристина Бабина
«Свет мой, зеркальце, скажи…»
Пряжа, дерево
2024
Глаза – зеркало души. Зеркало – беспристрастный рассказчик. В нём отражается всё как есть, без преувеличений и преуменьшений. Оно не покажет чужого или ложного. Имея смелость взглянуть, можно увидеть свою истинную природу – природу творца.
«Меня привлекают в материале следы жизни и смерти, роста и распада. Люблю фактуру. Люблю ""контакт"" с поверхностью. Люблю потёртости, царапины, вмятины, рваный край и при этом чёткие линии и формы тоже. Всё, что «звучит», содержит информацию, имеет структуру, а значит, имеет свою историю и может её рассказать, а я послушать. Особая любовь – ржавое железо. Смесь холодного и жёсткого прошлого и зыбкого тлеющего будущего». 
Родилась в 1986 г. в городе Тюмени. 
В 2001 г. окончила детскую художественную школу им. А.П. Митинского г. Тюмени.
В 2004 г. окончила Тюменский государственный колледж профессионально-педагогических технологий, профессия «портной».
В 2009 г. окончила Тюменский государственный нефтегазовый университет по специальности «Инженер по проектированию текстильных изделий».
В студенческие и школьные годы активно участвовала в творческой, общественной и научной жизни учебного заведения, в организации и проведении мероприятий. Руководила Театром Моды. Организовала творческую мастерскую. Участвовала в региональных, российских и международных конкурсах модельеров.
В 2009 г., после окончания института, устроилась на работу художником-модельером и педагогом дополнительного образования, через несколько лет возглавила отдел художественно-творческой деятельности.
В период с 2018 по 2021 гг. получала образование и развивалась в области визуальных видов искусства, участвовала в различных конкурсах, выставках и фестивалях.
В 2022 г. организовала сообщество тюменских коллажистов «Коллаж-бэнд» и регулярно проводит встречи.
Постоянно пробует что-то новое: художественные направления, различные материалы и техники, ищет наиболее подходящие для выражения конкретной идеи. Работает на стыке различных медиа. Исследует тему чувствительности, контакта с внутренним и внешним миром.
Основные направления деятельности: скульптура, треш-арт, коллаж, ручное ткачество, Тюменская роспись, книга художника, иллюстрация.

Резиденции:
2022 - Временная Арт-резиденция «Вход здесь», г. Тюмень;
2021 - 2022 - Летняя арт-резиденция на Островах Ершовых, г. Касли;
2024 - Арт-резиденция «Древо», Библиотека и арт-резиденция «ШКАФ», г. Санкт-Петербург.

Персональные выставки:
2023 - Выставка «Кусочки нетленной души», Проект квартирных галерей «По домам», г. Тюмень;
2023 - Выставка «Моя оттепель», Загородный сад, г. Тюмень.

Избранные групповые выставки и конкурсы:
2024 - Выставка паблик-арта «А море внутри», Молодежный театральный центр «Космос», г. Тюмень;
2024 - Выставка «Древо», Библиотека и арт-резиденция «ШКАФ», г. Санкт-Петербург;
2023 - II Карельская биеннале изобразительного искусства «Энергетика сдержанности», Музей изобразительных искусств РК, г. Петрозаводск;
2023 - Выставка «Идите на свет», Гараж современного искусства «Гараж», г. Лобня;
2023 - Выставка в рамках Городского ландшафтного фестиваля искусств «Ключ», г. Тюмень;
2023 - Первая выставка локальных художников, Онлайн-галерея современного искусства «Золото-Болото»;
2023 - Выставка «Тюменский красильщик», Музей-заповедник деревянного зодчества и народного искусства, с. Нижняя Синячиха;
2023 - Выставка коллажей в рамках XX Международного фестиваля Jazz Dance Open Консерватория, Чехия, г. Пардубице;
2023 - Выставка «Жердёла», Художественная галерея «Ростов», г. Ростов-на-Дону;
2023 - Выставка «Мистерия-БУМ», Музей истории камнерезного и ювелирного искусства, г. Екатеринбург;
2023 - Выставка «Три миллиарда ватт», Галерея «Space Place», г. Нижний Тагил;
2023 - Фестиваль «Аленький цветочек», Здание Екатерининского общественного собрания, г. Санкт-Петербург;
2023 - XI ежегодный Фестиваль изящных искусств «RAKFAF», Галерея наследия Аль-Джазиры,  ОАЭ, г. Рас-Аль-Хайма;
2022 - Выставка - фестиваль современного искусства «ЖИВОЕ – ЗЕЛЁНОЕ», «Алебашевский базар», г. Тюмень;
2021 - Выставка «Без обид» на Фестивале городской культуры ЗАКАТ, Речпорт, г. Тюмень;
2018 - Региональный конкурс профессионального мастерства «Славим человека труда!» Музейный комплекс им. И.Я. Словцова, г. Тюмень;
2018 – «ПОРТФОЛИО-РЕВЮ», Мультицентр «Моя территория», г. Тобольск;
2018 - Конкурс иллюстраций национального выставочного проекта «Шукшин. Палитра героя», г. Москва;
[bookmark: _heading=h.gjdgxs][bookmark: _GoBack]2006 - VI международный конкурс «Русский силуэт» │ Концертный зал «Золотые ворота Сибири» г. Тюмень.
"
Долгих_цикл_бытовой_монументальности1.docx,"Артём Долгих
«Минимальная монументальность малых форм деятельности»
[bookmark: _heading=h.gjdgxs]Техника: 
2024
Добывать ресурсы из запасов недр или доставать впечатления, хранимые в глубине памяти. Заниматься доставкой, как стойкий оловянный солдатик, невзирая на всё, что происходит вокруг.  Или ожидать в комфорте, растягивая время и пространство. Открывать и переоткрывать новые-старые места, монументально впечатывать момент в ткань пространства, ностальгируя по временам простого и тёплого детства.
Человек, взаимодействуя с привычными предметами и окружением, часто ощущает особую приятность просто быть собой в этом мире. Этот момент переплетения повседневности с чувством удовлетворения и гармонии можно назвать эстетически-метафизическим началом. Ведь именно в том, как мы используем и воспринимаем привычные вещи, кроется уникальная возможность ощутить укоренённость в мире и развить навык красивого обращения с ними.
Эстетическое восприятие привычных вещей может быть интерпретировано как укоренённость человека в своём бытии и культуре. Когда мы взаимодействуем с обычными предметами, это создаёт ощущение присутствия, понимания и связи с миром вокруг нас. Навык красиво пользоваться привычными вещами также играет важную роль – способность придать им новый смысл, создать гармонию и красоту в повседневных действиях.
Привычное становится не просто рутиной, а эстетической категорией, которая выражает глубокие метафизические аспекты нашего бытия. Мы начинаем видеть привычные вещи не как просто объекты использования, а как символы, несущие в себе определённый смысл и энергию. Это помогает нам лучше понять себя и окружающий мир, создавая гармонию между внутренним и внешним.
[bookmark: _GoBack]
Образование: ТюмГУ, кафедра изобразительного искусства, специалист, 2009 г., член Союза Художников России с 2017 г., стипендиат Министерства культуры РФ с 2019 г.. Состоял в творческих объединениях: «Наши выставки», «BUDU», «Все свои».

Участник региональных, российских и международных выставок, в некоторых проектах выступал в качестве куратора и сокуратора:

- Персональная выставка «Плацкарта в мир грёз», Музейный комплекс им. И.Я. Словцова, г. Тюмень, 2021 г.;
- Персональная выставка «Многогранность», Музейный комплекс им. И.Я. Словцова, г. Тюмень, 2019 г.;
- Программа локальных художников, фестиваль «Морфология улиц», г. Тюмень 2022 г.;
- Программа «Родные города», фестиваль «Лес ремесел», Музейный комплекс им. И.Я. Словцова, г. Тюмень, 2022 г.;
- «Утопия для синтезатора в теплых тонах», арт-пространство PROGRAFIKA, 2021 г., Санкт-Петербург;
- «Утопия для синтезатора в теплых тонах», мультицентр Контора пароходства, 2021 г., Тюмень;
- «Все свои. Синхронизация», Музейный комплекс им. И.Я. Словцова, 2020 г., Тюмень;
- «Волокна информации», мультицентр Контора пароходства, 2020 г. Тюмень;
- «Все свои» Музейный комплекс им. И.Я. Словцова, 2019 г., Тюмень;
- «LOOP» театральный центр Космос, 2017 г., Тюмень;
- «Ш-выставка перфоманса и инсталляций» подвал жилого дома, 2016 г., Тюмень;
- Всероссийская молодежная выставка-конкурс «Новое время», 2020 г., Москва;
- The International Festival of Watercolor, 2015 г., Израиль;
- џ II открытый фестиваль-биеннале «УРАЛ-ГРАФО», 2015 г., Екатеринбург.

Работы хранятся в музеях Кургана, Тюмени, Томска.

"
НИИ Собачьих дел.docx,"НИИ Собачьих дел 
«Музей недосягаемый вещей» 
Каркас музейного стенда, оцинковка, электронные компоненты, музейные предметы 
2024

Инсталляция «Коллекция недосягаемых вещей» – произведение арт-группы НИИ Собачьих дел, которое представляет собой уникальное исследование взаимодействия человека с окружающим миром через призму недоступных, невидимых или утраченных предметов. Эта инсталляция приглашает зрителя задуматься о ценности и значимости того, что находится за пределами его обыденного восприятия, а также исследовать тему потерянных и забытых вещей в современном мире. Художественно оформленные предметы вызывают у зрителя чувство тайны, ностальгии и удивления, погружая его в атмосферу утраченного времени и упущенных возможностей. Это произведение искусства напоминает нам о важности сохранения исчезающих артефактов и ценностей, а также о необходимости оценивать и ценить моменты, которые могут остаться недоступными или утерянными в бегущем потоке времени.

Кинетические аппараты создают атмосферу напряжённого ожидания и неожиданных возможностей. Звуки кликов и механических движений напоминают о непрерывности жизни и стихийности изменений, которые переплетаются с моментами застывающей неподвижности, олицетворяя вечную борьбу между временем и памятью.

Обшивка стенда металлическими листами придаёт образу холодную промышленную эстетику, подчёркивая важность сохранения исторических и культурных артефактов от воздействия времени и разрушения. Прозрачное стекло, защищающее предметы, символизирует непоколебимую границу между прошлым и настоящим, между уходящими эпохами и сохраняемой памятью.

История и культура скрыты за стеклом ниши, напоминая зрителям о важности глубокого уважения и ухода за наследием прошлого. В то же время кнопки управления кинетическими аппаратами призывают зрителей задуматься о своей роли в сохранении и передаче этого наследия будущим поколениям – ЗАБЫВАТЬ или ПОМНИТЬ?
[bookmark: _GoBack]
Инсталляция собрана из каркаса настоящего музейного стенда. Предметы, расположенные внутри, ожидают своего часа, чтобы стать частью музейного фонда, и смешаны с личными предметами художников, которые, в свою очередь, не являются пока претендентами на музейную ценность. Но в данный момент все они находятся в пространстве музея и являются его частью, воплощённой в виде объекта современного искусства. 
"
Миллер Юлия Эдуардовна.docx,"Юлия Миллер 
«Наследили»

Инсталляция 
Материалы: пенокартон, зеркальная пленка, маркер, витражная пленка
2024 
Увиденные в ходе экскурсии по музейным фондам фактуры вдохновили на создание триптиха, посвящённого тюменским осадкам — будь то дождь, снег, град или лёд, а также осыпавшаяся с деревянных памятников краска и дерево. Смысл работы заключается в зеркальной пленке, в которой можно увидеть своё отражение, словно смотря в застывшую лужу, в которую так и хочется залезть ногой, чтобы услышать приятный хруст, напоминающий о детстве. Световая инсталляция взаимодействует с триптихом, переливаясь красками и погружая зрителя в яркие воспоминания и приятные ассоциации, когда все ловили солнечных зайчиков или искали радугу в небе после дождя.

Художница, преподаватель первой категории, участница арт-резиденции «Закат» и творческого объединения СПКТР, создательница и главный редактор газеты об искусстве Тюмени «Вы», организатор школы арт-журналистики 2.0, приглашенный спикер областного форума специалистов культуры и искусства Тюмени, победитель молодежной лидерской премии в 2023 году.

Диплом за личный вклад в современное искусство Тюменской области от Заместителя Губернатора Тюменской области О.А. Кузнечевских.

Участие в проектах и выставках:

- Победитель конкурса креаторов по созданию AR объекта от W3rlds, 2024 г.;
- Участник образовательной программы академии творческих индустрий «Меганом», 2024 г.;
- Финалист конкурса «Москва. Тренды», Культурный центр ЗИЛ и SAS Metagallery, 2023 г.;
- Конкурс «Атомик Арт» от Росатома, 2023 г. (работа находится в новом павильоне «Атом» на ВДНХ);
- Образовательный заезд «Наука как искусство», Таврида. Арт, 2023 г.;
- Выставка в «Ночь конторы», Тюмень, 2023 г.;
- Проект SONDER Zine, Тюмень, 2022 г.;
- Проект локальных художников LAN:СЛОИ, Тюмень 2022 г.; 
- Резиденция «Закат’21», Тюмень 2021 г.;
- Выставка «Все свои», Музейный комплекс им. И.Я. Словцова, Тюмень 2020 г.;
- Международная выставка «А4», диплом «За инновационные подходы в технике», 2018 г.;
- Выставка союза художников «Творчество молодых», 2018 г.;
- Выставка «Арт-грейд», г. Тобольск, 2017 г.;
- Выставка «Маршруты города Т», г. Тюмень, 2016 г.;
[bookmark: _GoBack]- Выставка «Глаза», г. Тюмень, 2016 г.






"
Овчинникова.docx,"Евгения Овчинникова
«Портал»
Графика
2024

Структура «Портала» подобна годичным кольцам на пне. Внутри него собраны образы духов из мифов сибирских татар, ханты и манси; растительный мир области; архитектура ХХ века; нефтяные разводы. Глитч по краям среза отражает ещё только развивающуюся эпоху цифровизации, а что будет дальше, пока не известно.
Триптих поделён на составляющие: лес, болото, город. У каждой части есть свой покровитель. Шурале - дух леса татарской мифологии, он сбивает идущих по лесу людей и заманивает вглубь. Албасты - хозяйка болот из мифологии сибирских татар. В последней части в чаще города обитают пупыги - покровители людей, духи предков из мансийской мифологии.

«Портал» предлагает зрителям окунуться в местную идентичность,
поразмышлять о нашем пути - кто мы, откуда и куда движемся?
в 2023 году закончила Тюменский институт культуры по специальности художник анимации. Помимо анимации занимается иллюстрацией, графикой и живописью.
2019 год - дважды победитель международного конкурса «Минута для будущего», г. Иркутск;
2020 год - победитель на фестивале социальной рекламы «Выбери жизни», г. Екатеринбург;
2023 год - победитель XXV Юбилейного Всероссийского фестиваля дизайна, архитектуры, искусств «КТО? - МЫ!», г. Тюмень.

"
Васильева_Исток.docx,"Анастасия Васильева
«Исток» 
Графика
2020-2024

Развитие технологий уводит человека от природы, но на действие всегда есть противодействие, и в этом смысле человек начинает всё больше к ней стремиться. Картина олицетворяет неразрывную связь человека с природой и подчёркивает его естественное происхождение.
Художница и дизайнер, чьи работы представлены в разных городских пространствах. В 2015 г. создаёт работы в авторской технике «Нити чернил» с использованием шариковой ручки. Её работы составляются из фрагментов бытия, пронизанных природными мотивами, меланхоличными образами, а также карикатурными иллюстрациями различных эмоций и событийных сюжетов. Она вдохновляется творением природы и радостью жизни, которые всегда находятся прямо перед нами в нашей повседневности. 

"
Юрчак Шкаф.docx,"Саша Корсак и Nik Stencil
«Шкаф»
Керамика, фото, видео 
2024
Как много непонятных, ненужных вещей можно найти в старых шкафах? В этом, например, Суклем – глухая сибирская деревня, которая находится в 140 км от Тюмени. Деревенский уклад жизни помогает собирать осколки информации о фольклоре, его образах, а через них понимать отношение наших предков к разным жизненным аспектам. Детские страхи (образы) с возрастом трансформируются – теряют свою конкретную, понятную форму, становясь более сложной конструкцией, основу которой составляет страх быть покинутым, забытым, брошенным. 
Работа является переосмыслением проекта «Ива всё не облетает» (персональная выставка автора в Конторе пароходства, 23 сентября – 12 октября 2023 г.). 
[bookmark: _GoBack]
Саша Корсак закончила ТГИК в 2022 г. Она - выпускница кафедры декоративно-прикладного искусства и народных промыслов, направления «Художественная обработка керамики».
Принимала участие в выставке «Синхронизация» арт-группы «Все свои» в 2021 г., в Музейном комплексе им. И.Я. Словцова; в маркете современного искусства «Артчоус» в 2021, 2022, 2023 гг. Саша - победительница грантового конкурса «ЦЕХ» 2023 г., автор выставочного проекта «Ива всё не облетает». Участница фестивалей «Закат» и «Живое-зелёное». 
Работает с керамикой, смешанными материалами. В своих работах обращается к теме локальной идентичности: исследует различные элементы традиционной культуры: сказки, мифы, обрядовые комплексы и предметы быта. Изучает местность, в которой живёт, через материал: работает с фактурами города, окрестных лесов, болот и сёл. Помимо этого, обращается к теме внутреннего мира человека через образы снов, воспоминаний, фантазий, кошмаров.
"
Васильева_ЛикРода.docx,"Анастасия Васильева
«Лик рода» 
Графика 
2021
Из сложного родового лика каждого человека мы рождаем культуру.
Анастасия из многонациональной семьи. Взрослея, она любила стоять у зеркала и разглядывать своё лицо. Иногда Анастасия пыталась практиковать медитацию, глядя в зеркало. В отражении обнаруживала и папу, и его братьев, и маму, и её отца, и бабушку. Анастасия видит в своем лице не только себя, считает, что оно изменчиво. Жизнь и её проявления для Анастасии непостоянны, как и ее лицо, наблюдение за ним. В лице множество масок, отпечатков не только времени и ситуаций жизни художницы, но и жизни других. Для Анастасии Васильевой невозможно определить лицо чем-то одним: она видит многогранные образы и частицы своего рода. Семья художницы запечатана в ее лике. Такова была идея картины «Лик рода». Анастасии хотелось передать перетекание частиц одного и того же лица. И остановиться на одном холсте для нее нельзя: идея картины кажется практически бесконечной. 
Художница и дизайнер, чьи работы представлены в разных городских пространствах. В 2015 г. создаёт работы в авторской технике «Нити чернил» с использованием шариковой ручки. Её работы составляются из фрагментов бытия, пронизанных природными мотивами, меланхоличными образами, а также карикатурными иллюстрациями различных эмоций и событийных сюжетов. Она вдохновляется творением природы и радостью жизни, которые всегда находятся прямо перед нами в нашей повседневности.

"
"Баданова «Портал», видеоарт, 2024.docx","[bookmark: _heading=h.gjdgxs]Ксения Баданова
«Портал»
[bookmark: _heading=h.hwzo58nw2oc7]Видео-арт
[bookmark: _heading=h.jzgztd507lih]2024
В оконном проёме деревянного наличника оживают силуэты, они проявляются на грани забвения и воспоминаний, превращаясь в абстрактные пятна времени. Мы видим проекцию купеческой семьи XIX в., которая, теряясь в круговороте прошлого и настоящего, обретает эфемерные формы и цвета, растекающиеся, как исчезающие сны. В одном из фрагментов мы видим мальчика, прислоняющего ладонь к стеклу, пробивая «четвёртую стену», он закрыл глаза, о чём-то мечтая, надеясь, и эта просьба обращена в будущее, в то, в котором мы сейчас или в то, каким оно может стать, если мы воспримем его послание. 
Получила высшее образование в ТГИК по направлению «Графика». Художник анимации и компьютерной графики, работает с 3D-, 2D-графикой, нейросетями. Преподаёт в Тюменском государственном институте культуры (ТГИК) и Херсонском техническом университете (ХТУ).
Резидент Тавриды. 

[bookmark: _GoBack]Финалист опен-колла для диджитал-художников «PAF: Все цветы» от Яндекс тВ Станции и Севкабель Порт, 2024

Участник выставки на VK Fest, Санкт-Петербург, 2024

Финалист 10 потока VK Простор Медиаарт. Участник выставки «Граффити 3024:
Искусство будущего в городах», Lumion, Санкт-Петербург, 2024

Финалист опен-колла DECIPRALAND. (RE)VISIONS. Переосмысляя фиджитал эстетику.
ЦИПР, Нижний Новгород, 2024

Финалист Open call for digital creators. Theatre of Digital Art, Дубай, ОАЭ, 2023

Финалист конкурса «Москва. Тренды», Культурный центр ЗИЛ и SAS Metagallery, 2023г.

Участник выставки в павильоне «Цифровое искусство» на «Российской креативной
неделе в Москве», 2023

Публикация в дайджесте журнала The Voice (ex-Cosmopolitan), 2023

Победитель марафона «Простор» от VK, фестиваль «Outline». Дубна, 2023

Победитель опен-колла Sxema x Repeat, выставка в «Суперметалле», Москва, 2023

Участник выставки на тему «Trash&Beauty» в рамках проекта «Ночь Конторы»,
организованного при поддержке Всероссийской «Ночи музеев». Тюмень, май 2023.

Шорт-лист 100 художников фестиваля медиаискусства «НУР». Казань, май 2023

Победитель опен-колла 3 выпуска журнала «Sonder», июнь 2023
"
